[2014-10-23|11:43:18] org.springframework.dao.InvalidDataAccessApiUsageException: The given object has a null identifier: com.wyd.empire.world.bean.PlayerItemsFromShop; nested exception is org.hibernate.TransientObjectException: The given object has a null identifier: com.wyd.empire.world.bean.PlayerItemsFromShop
org.springframework.dao.InvalidDataAccessApiUsageException: The given object has a null identifier: com.wyd.empire.world.bean.PlayerItemsFromShop; nested exception is org.hibernate.TransientObjectException: The given object has a null identifier: com.wyd.empire.world.bean.PlayerItemsFromShop
Caused by: 
org.hibernate.TransientObjectException: The given object has a null identifier: com.wyd.empire.world.bean.PlayerItemsFromShop
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.getUpdateId(DefaultSaveOrUpdateEventListener.java:249)
	at org.hibernate.event.def.DefaultUpdateEventListener.getUpdateId(DefaultUpdateEventListener.java:46)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsDetached(DefaultSaveOrUpdateEventListener.java:217)
	at org.hibernate.event.def.DefaultUpdateEventListener.performSaveOrUpdate(DefaultUpdateEventListener.java:33)
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:70)
	at org.hibernate.impl.SessionImpl.fireUpdate(SessionImpl.java:564)
	at org.hibernate.impl.SessionImpl.update(SessionImpl.java:552)
	at org.hibernate.impl.SessionImpl.update(SessionImpl.java:544)
	at org.springframework.orm.hibernate3.HibernateTemplate$14.doInHibernate(HibernateTemplate.java:652)
	at org.springframework.orm.hibernate3.HibernateTemplate.execute(HibernateTemplate.java:367)
	at org.springframework.orm.hibernate3.HibernateTemplate.update(HibernateTemplate.java:649)
	at org.springframework.orm.hibernate3.HibernateTemplate.update(HibernateTemplate.java:645)
	at com.wyd.db.dao.impl.UniversalDaoHibernate.update(UniversalDaoHibernate.java:33)
	at com.wyd.db.service.impl.UniversalManagerImpl.update(UniversalManagerImpl.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:299)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:139)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:107)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:161)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:202)
	at $Proxy19.update(Unknown Source)
	at com.wyd.empire.world.player.WorldPlayer.initEquipment(WorldPlayer.java:1312)
	at com.wyd.empire.world.player.WorldPlayer.updateFight(WorldPlayer.java:1157)
	at com.wyd.empire.world.player.WorldPlayer.initial(WorldPlayer.java:249)
	at com.wyd.empire.world.server.service.impl.PlayerService.createWorldPlayer(PlayerService.java:158)
	at com.wyd.empire.world.server.service.impl.PlayerService.loadWorldPlayer(PlayerService.java:489)
